time,value
2025-12-26 12:20:27.512075+00,30.88
2025-12-26 12:20:28.512709+00,30.72
2025-12-26 12:20:29.514379+00,30.58
2025-12-26 12:20:30.514588+00,30.96
2025-12-26 12:20:31.515719+00,30.7
2025-12-26 12:20:32.515563+00,30.97
2025-12-26 12:20:33.51705+00,30.93
2025-12-26 12:20:34.517099+00,30.61
2025-12-26 12:20:35.517861+00,30.54
2025-12-26 12:20:36.519491+00,31.05
2025-12-26 12:20:37.521232+00,30.52
2025-12-26 12:20:38.521828+00,30.74
2025-12-26 12:20:39.523598+00,30.72
2025-12-26 12:20:40.525117+00,30.78
2025-12-26 12:20:41.526133+00,30.89
2025-12-26 12:20:42.526537+00,30.98
2025-12-26 12:20:43.527106+00,30.89
2025-12-26 12:20:44.528251+00,30.73
2025-12-26 12:20:45.52868+00,30.91
2025-12-26 12:20:46.530174+00,30.76
2025-12-26 12:20:47.531212+00,30.92
2025-12-26 12:20:48.532152+00,30.93
2025-12-26 12:20:49.531945+00,31.2
2025-12-26 12:20:50.533425+00,30.62
2025-12-26 12:20:51.53438+00,30.92
2025-12-26 12:20:52.534674+00,30.9
2025-12-26 12:20:53.535443+00,31.11
2025-12-26 12:20:54.536844+00,31.26
2025-12-26 12:20:55.537061+00,31.39
2025-12-26 12:20:56.539114+00,31.07
2025-12-26 12:20:57.539771+00,30.9
2025-12-26 12:20:58.540595+00,31
2025-12-26 12:20:59.540916+00,30.66
2025-12-26 12:21:00.5414+00,31.14
2025-12-26 12:21:01.542085+00,31.02
2025-12-26 12:21:02.543831+00,31.17
2025-12-26 12:21:03.544081+00,31.26
2025-12-26 12:21:04.544844+00,30.92
2025-12-26 12:21:05.545763+00,31.19
2025-12-26 12:21:06.548044+00,30.72
2025-12-26 12:21:07.548309+00,30.83
2025-12-26 12:21:08.548629+00,31.05
2025-12-26 12:21:09.549998+00,30.83
2025-12-26 12:21:10.55018+00,30.92
2025-12-26 12:21:11.551289+00,31.11
2025-12-26 12:21:12.550914+00,31.33
2025-12-26 12:21:13.551765+00,30.79
2025-12-26 12:21:14.553314+00,30.89
2025-12-26 12:21:15.554103+00,30.77
2025-12-26 12:21:16.553772+00,30.46
